Space Opera and Planetary Romance Reader Guide

Blue Tyson

Smashwords Edition

Copyright 2011 Blue Tyson

Third edition March 2011



SPACE OPERA READER GUIDE

First Position

ESO = Elder Space Opera
MSO = Modern Space Opera
NSO = New Space Opera
PSO = Pastiche Space Opera
SSO = Spoof Space Opera
TSO = Media Tie-In Space Opera
XSO = Study Space Opera

EPR = Planetary Romance Elder
MPR = Planetary Romance Modern
NPR = Planetary Romance New

NF = Study Space Opera articles etc.

Second Position

N = Novel
C = Collection
A = Anthology
M = Magazine
O = Omnibus
S = Short Story
R = Serial
X = Non-Fiction

Third Position

Rating out of 5 stars






SPACE OPERA READER GUIDE

First Position

ESO = Elder Space Opera
MSO = Modern Space Opera
NSO = New Space Opera
PSO = Pastiche Space Opera
SSO = Spoof Space Opera
TSO = Media Tie-In Space Opera

EPR = Planetary Romance Elder
MPR = Planetary Romance Modern
NPR = Planetary Romance New

NF = Study Space Opera articles etc.

Second Position

N = Novel
C = Collection
A = Anthology
M = Magazine
O = Omnibus
S = Short Story
E = Excerpt
R = Serial
X = Non-Fiction

Third Position

Rating out of 5 stars




ST-X-4.5  Ackerman, Forrest J. : The Road To Rhodania 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: John Brunner 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: John Barnes 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Joe Haldeman 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jody Lynn Nye 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Joan D. Vinge 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jerry Pournelle 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jerry Oltion 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jerome Bixby 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jeremiah Tolbert 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jeffrey A. Carver 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jean Marie Stine 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jay Lake 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jason of Star Command 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jason X 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jason Sanford 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jamie Barras 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: James White 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: James Tiptree_Jr 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: James Patrick Kelly 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: James Morgan Walsh 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: James H. Schmitz 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: James C. Glass 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: James Blish 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jacqueline Lichtenberg 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jack Williamson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jack Vance 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jack O'Sullivan 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jack McDevitt 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jack L. Chalker 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: J. T. McIntosh 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: J. D. Crayne 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Isaac Asimov 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Irresponsible Captain Tylor 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Into Infinity 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Incursion 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ice Pirates 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ian McDonald 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Iain M. Banks 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Hyperdrive 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Henry Kuttner 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Heavy Metal 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Harry Harrison 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Harp SF 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Harlan Ellison 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Hannu Rajaniemi 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: H. P. Lovecraft 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: H. Beam Piper 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Gwyneth Jones 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Gregory Benford 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Greg Egan 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Greg Bear 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Green Lantern: First Flight 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Green Lantern 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Gordon R. Dickson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Glen Cook 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ghosts of Mars 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: George Zebrowski 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: George Turner 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: George R. R. Martin 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Geoffrey A. Landis 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Geoff Ryman 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Gary Gibson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Gareth L. Powell 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Gardner F. Fox 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Gardner Dozois 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Galloping Galaxies 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Galaxy of Terror 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Galaxy Quest 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Galaxy Express 999 Anime 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Galaxy Express 999 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: GURPS Vorkosigan Saga 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: GURPS Uplift 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: GURPS Space 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: GURPS Planet Krishna 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: GURPS Mars 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: GURPS Lensman 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: GURPS Humanx 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: G. David Nordley 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Fritz Leiber 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Frederik Pohl 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Fred Saberhagen 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Frank Herbert's Dune 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Frank Herbert 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Forrest J. Ackerman 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Forever War 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Forbidden Planet 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Florence Verbell Brown 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Flash Gordon Movie 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Flash Gordon Comic Strip 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Flash Gordon 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Firefly 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Fire Maidens From Outer Space 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Fear Agent 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Farscape RPG 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Farscape 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Farscape 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Fading Suns 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: FTL: 2448 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: F. Paul Wilson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: F. M. Busby 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Explorers 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Event Horizon 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Erik Fennel 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Eric James Stone 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Eric Frank Russell 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Eric Flint 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Eric Brown 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Emmett McDowell 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Emily Devenport 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Elizabeth Moon 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Elizabeth Bear 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Eleanor Arnason 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Edmond Hamilton 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Edgar Rice Burroughs 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Earth Star Voyager 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: E. E. 'Doc' Smith 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: E. C. Tubb 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dune Movie 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dreadstar 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Douglas Adams 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Donald A. Wollheim 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dirk Flinthart 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Debra Doyle and James D. Macdonald 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Deborah J. Ross 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Deborah Chester 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dead Space Animated 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dead Space 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David Zindell 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David Weber 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David Moles 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David Langford 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David Gunn 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David Gerrold 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David G. Hartwell and Kathryn Cramer 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David Feintuch 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David Drake 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: David Brin 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dave Freer 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dave Duncan 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dave Creek 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dark Star 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dan Dare 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Dan Cragg and David Sherman 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Crest of the Stars Anime 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Crest of the Stars 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Craig DeLancey 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Cowboy Bebop Anime 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Cowboy Bebop 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Cory Doctorow 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Core Command 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Cordwainer Smith 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Conan T. Troy 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Colin Kapp 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Colin Greenland 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Cobra 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Clifford D. Simak 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Clark Ashton Smith 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Christopher Anvil 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Chris Roberson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Chris Moriarty 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Chris Bunch 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Charles Stross 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Charles Sheffield 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Charles L. Harness 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Chad Eagleton 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Catherine Asaro 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Cat-Women of the Moon 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Cat Sparks 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Carole Nomarhas 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Captain Video and His Video Rangers 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Captain Marvel 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Captain Harlock Anime 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Captain Harlock 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Captain Comet 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: C. S. Friedman 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: C. M. Kornbluth 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: C. L. Moore 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: C. J. Ryan 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: C. J. Cherryh 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Bud Sparhawk 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Buck Rogers in the 25th Century Television 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Buck Rogers RPG 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Buck Rogers Movie 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Buck Rogers 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Bruce Sterling 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Bruce Jones 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Brian Stableford 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Brian Lumley 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Brian Herbert 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Brian Daley 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Brian Aldiss 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Brandon Sanderson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Bob Shaw 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Board Games 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Blake's 7 Television 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Blake's 7 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Bill Baldwin 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Beyond Mars comic strip 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ben Bova 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Battlestar Galactica Television 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Battlestar Galactica RPG 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Battlestar Galactica Movies 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Battlestar Galactica 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: BattleTech: The Animated Series 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Battle For Terra 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Battle Beyond the Stars 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Basil Wells 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Barbarella 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ballad of Halo Jones 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Babylon 5 RPG 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Babylon 5 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Babylon 5 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: B. V. Larson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Avatar 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Audio Drama 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Arthur K. Barnes 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Arthur C. Clarke 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Anthony Gilmore 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Anne McCaffrey 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ann Aguirre 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Andy Remic 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Andy Cox 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Andromeda 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Andre Norton 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Amber Atoms 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alternity 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Allen M. Steele 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alisa Krasnostein 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Aliens 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alien Legion 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alien Intruder 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alien 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alfred Coppel 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alfred Bester 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alastair Reynolds 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alan E. Nourse 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Alan Dean Foster 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Al Sarrantonio 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Adam Strange 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: A. E. Van_Vogt 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: A. Bertram Chandler 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: 7th System 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: 2300 AD 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera Buck Rogers Comic Strip 
ST-X-3.0  Mitchell, Syne : Murphy's Gambit 1 
ST-X-3.0  Marr, John : In Burroughs' second Barsoom series the right girl winds up in the right body 
ST-X-3.0  Marr, John : In Burroughs' final Barsoom series we see urban Mars synthetic flesh and Nazis of Jupiter 
ST-X-3.0  Marr, John : A naked princess and slave rebellions in Edgar Rice Burroughs' first Martian trilogy 
ST-X-3.0  Card, Orson Scott : Ender In Exile 1 
ST-X-3.0  Baxter, Stephen : The origin of the Xeelee Universe 
ST-X-1.0  Zzzzzzzzz, Zzzz : ZZZZZZ 
ST-S-3.5  Resnick, Mike : Birthright Universe Chronology 
SSO-S-4.5  Williams, Sean : The Soap Bubble 
SSO-S-4.5  Fletcher, Melanie : Lusts of the Cat Queen: A Dash Manning Adventure 
SSO-S-4.5  Adams, Douglas : The Hitchhiker's Guide To the Galaxy 
SSO-S-4.0  Wolfe, Gene : No Planets Strike 
SSO-S-4.0  Swanwick, Michael : Helium 
SSO-S-4.0  Silverberg, Robert : The Emperor and the Maula 
SSO-S-4.0  Sheckley, Robert : Zirn Left Unguarded the Jenghik Palace in Flames Jon Westerley Dead 
SSO-S-4.0  Sheckley, Robert : Welcome To the Standard Nightmare 
SSO-S-4.0  Scalzi, John : After the Coup 
SSO-S-4.0  Reynolds, Mack : Prone 
SSO-S-4.0  Reynolds, Alastair : The Big Hello! 
SSO-S-4.0  Resnick, Mike : The Cyborg De_Milo and the Aliens 
SSO-S-4.0  Resnick, Mike : Nicodemus Mayflower And The Aliens 
SSO-S-4.0  Resnick, Mike : Catastrophe Baker and the Dragon Queen 
SSO-S-4.0  Resnick, Mike : Catastrophe Baker and the Cold Equations 
SSO-S-4.0  Resnick, Mike : Catastrophe Baker In The Hall Of The Neptunian Kings 
SSO-S-4.0  Langford, David : The Spear Of the Sun 
SSO-S-4.0  Harrison, Harry : The Return Of the Stainless Steel Rat 
SSO-S-4.0  Haber, Karen : Dog Is My Copilot 
SSO-S-4.0  Foster, Alan Dean : Pardon Our Conquest 
SSO-S-4.0  Arnason, Eleanor : The Garden 
SSO-S-4.0  Adams, Douglas : Young Zaphod Plays It Safe 
SSO-S-3.5  Tenn, William : The Liberation Of Earth 
SSO-S-3.5  Stableford, Brian : Murphy's Grail 
SSO-S-3.5  Simon, J. : The Rings Of Ragnaran 
SSO-S-3.5  Russ, Joanna : Invasion 
SSO-S-3.5  Resnick, Mike : When Iron-arm Mcpherson Took The Mound 
SSO-S-3.5  Resnick, Mike : Three-gun Max Finds A Friend 
SSO-S-3.5  Resnick, Mike : Three-gun Max And The Aliens 
SSO-S-3.5  Resnick, Mike : The Short Starcrossed Career Of Magic Abdul-Jordan 
SSO-S-3.5  Resnick, Mike : The Romantic Tale Of Velvet And Leather O'toole 
SSO-S-3.5  Resnick, Mike : The Reverend Billy Karma And The Aliens 
SSO-S-3.5  Resnick, Mike : The Pirates Of Dawn 
SSO-S-3.5  Resnick, Mike : The Pirate Queen With The Big Bazooms 
SSO-S-3.5  Resnick, Mike : The Night Bet-a-world O'grady Met Nick The Greek 
SSO-S-3.5  Resnick, Mike : The Night Bet-a-world O'grady Met High Stakes Eddie 
SSO-S-3.5  Resnick, Mike : The Earth Mother and the Aliens 
SSO-S-3.5  Resnick, Mike : The Diplomats 
SSO-S-3.5  Resnick, Mike : The Cyborg De_Milo 
SSO-S-3.5  Resnick, Mike : Sitting Horse And Crazy Bull And The Aliens 
SSO-S-3.5  Resnick, Mike : Sinderella And The Aliens 
SSO-S-3.5  Resnick, Mike : Legend 
SSO-S-3.5  Resnick, Mike : Hurricane Smith and the Aliens 
SSO-S-3.5  Resnick, Mike : Gravedigger Gaines And The Aliens 
SSO-S-3.5  Resnick, Mike : Catastrophe Baker And The Fall Of The House Of Usher 
SSO-S-3.5  Resnick, Mike : Catastrophe Baker And The Aliens 
SSO-S-3.5  Resnick, Mike : Big Red and the Aliens 
SSO-S-3.5  Resnick, Mike : Bet-a-world O'grady And The Aliens 
SSO-S-3.5  Moon, Elizabeth : Say Cheese 
SSO-S-3.5  Malzberg, Barry N. : A Galaxy Called Rome 
SSO-S-3.5  Leckie, Ann : Hesperia and Glory 
SSO-S-3.5  Kuttner, Henry : The Voice Of the Lobster 
SSO-S-3.5  Kuttner, Henry : The Iron Standard 
SSO-S-3.5  Jackson, Clive : The Swordsmen Of Varnis 
SSO-S-3.5  Harrison, Harry : The Man From Pig 
SSO-S-3.5  Harrison, Harry : Space Rats Of the CCC 
SSO-S-3.5  Harrison, Harry : Bill the Galactic Hero's Happy Holiday 
SSO-S-3.5  Harris, Jeff : Crash Jordan in the Art World of Drongo 
SSO-S-3.5  Haldeman, Joe : The Mazel Tov Revolution 
